C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\bin\Debug\net8.0-windows\GGG_MAS.exe
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\bin\Debug\net8.0-windows\GGG_MAS.deps.json
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\bin\Debug\net8.0-windows\GGG_MAS.runtimeconfig.json
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\bin\Debug\net8.0-windows\GGG_MAS.dll
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\bin\Debug\net8.0-windows\GGG_MAS.pdb
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.AssemblyInfoInputs.cache
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.AssemblyInfo.cs
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.csproj.CoreCompileInputs.cache
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.dll
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\refint\GGG_MAS.dll
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.pdb
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.genruntimeconfig.cache
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\ref\GGG_MAS.dll
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\bin\Debug\net8.0-windows\GGG_MAS.exe
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\bin\Debug\net8.0-windows\GGG_MAS.deps.json
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\bin\Debug\net8.0-windows\GGG_MAS.runtimeconfig.json
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\bin\Debug\net8.0-windows\GGG_MAS.dll
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\bin\Debug\net8.0-windows\GGG_MAS.pdb
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.AssemblyInfoInputs.cache
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.AssemblyInfo.cs
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.csproj.CoreCompileInputs.cache
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.dll
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\refint\GGG_MAS.dll
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.pdb
C:\Users\OEM\Desktop\Software engineering degree\Year 2\Semester 1\Data processing and software modelling\Assignment 1\Code\Old Code\GGG_MAS_CollapsibleMenu\GGG_MAS\obj\Debug\net8.0-windows\GGG_MAS.genruntimeconfig.cache
